OS:	Windows 10 (10.0)
Qt:	5.12.8
GL_VENDOR:	NVIDIA Corporation
GL_RENDERER:	GeForce GTX 1050 Ti/PCIe/SSE2
GL_VERSION:	4.6.0 NVIDIA 457.30
TrenchBroom Version:	2020.1
TrenchBroom Build:	v2020.1 Release
Reason:	TrenchBroomUnhandledExceptionFilter
Stack trace:
SymInit: Symbol-SearchPath: '.;C:\Users\Marc G\Documents\GitHub\ADayInHell\Trenchbroom RC6\trenchbroom;C:\Users\Marc G\Documents\GitHub\ADayInHell\Trenchbroom RC6\trenchbroom;C:\WINDOWS;C:\WINDOWS\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'Marc G'
OS-Version: 6.2.9200 () 0x300-0x1
C:\Users\Marc G\Documents\GitHub\ADayInHell\Trenchbroom RC6\trenchbroom\TrenchBroom.exe:TrenchBroom.exe (00C90000), size: 6139904 (result: 0), SymType: 'PDB', PDB: '.\TrenchBroom-stripped.pdb', fileVersion: 2020.1.0.0
C:\WINDOWS\SYSTEM32\ntdll.dll:ntdll.dll (77A40000), size: 1679360 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\ntdll.dll', fileVersion: 6.2.18362.387
C:\WINDOWS\System32\KERNEL32.DLL:KERNEL32.DLL (75230000), size: 917504 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\KERNEL32.DLL', fileVersion: 6.2.18362.329
C:\WINDOWS\System32\KERNELBASE.dll:KERNELBASE.dll (75740000), size: 2080768 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\KERNELBASE.dll', fileVersion: 6.2.18362.535
C:\WINDOWS\SYSTEM32\apphelp.dll:apphelp.dll (6D750000), size: 651264 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\apphelp.dll', fileVersion: 6.2.18362.1
C:\WINDOWS\System32\ADVAPI32.dll:ADVAPI32.dll (755A0000), size: 495616 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\ADVAPI32.dll', fileVersion: 6.2.18362.329
C:\WINDOWS\SYSTEM32\OPENGL32.dll:OPENGL32.dll (7ABB0000), size: 1044480 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\OPENGL32.dll', fileVersion: 6.2.18362.387
C:\WINDOWS\System32\msvcrt.dll:msvcrt.dll (754E0000), size: 782336 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\msvcrt.dll', fileVersion: 7.0.18362.1
C:\WINDOWS\System32\sechost.dll:sechost.dll (778B0000), size: 483328 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\sechost.dll', fileVersion: 6.2.18362.267
C:\WINDOWS\System32\RPCRT4.dll:RPCRT4.dll (77390000), size: 765952 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\RPCRT4.dll', fileVersion: 6.2.18362.476
C:\WINDOWS\System32\SspiCli.dll:SspiCli.dll (75210000), size: 131072 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\SspiCli.dll', fileVersion: 6.2.18362.1
C:\WINDOWS\System32\CRYPTBASE.dll:CRYPTBASE.dll (75200000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\CRYPTBASE.dll', fileVersion: 6.2.18362.1
C:\WINDOWS\System32\bcryptPrimitives.dll:bcryptPrimitives.dll (756E0000), size: 389120 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\bcryptPrimitives.dll', fileVersion: 6.2.18362.295
C:\WINDOWS\System32\ucrtbase.dll:ucrtbase.dll (76430000), size: 1175552 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\ucrtbase.dll', fileVersion: 6.2.18362.387
C:\WINDOWS\System32\SHELL32.dll:SHELL32.dll (766C0000), size: 5742592 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\SHELL32.dll', fileVersion: 6.2.18362.535
